
.hidden { display: none; }
.gap-x-28{	column-gap: 7rem; /* 112px */ }
.gap-y-28{	row-gap: 7rem; /* 112px */ }
.gap-32{	gap: 8rem; /* 128px */ }
.gap-x-32{	column-gap: 8rem; /* 128px */ }
.gap-y-32{	row-gap: 8rem; /* 128px */ }
.gap-36{	gap: 9rem; /* 144px */ }
.gap-x-36{	column-gap: 9rem; /* 144px */ }
.gap-y-36{	row-gap: 9rem; /* 144px */ }
.gap-40{	gap: 10rem; /* 160px */ }
.gap-x-40{	column-gap: 10rem; /* 160px */ }
.gap-y-40{	row-gap: 10rem; /* 160px */ }
.gap-44{	gap: 11rem; /* 176px */ }
.gap-x-44{	column-gap: 11rem; /* 176px */ }
.gap-y-44{	row-gap: 11rem; /* 176px */ }
.gap-48{	gap: 12rem; /* 192px */ }
.gap-x-48{	column-gap: 12rem; /* 192px */ }
.gap-y-48{	row-gap: 12rem; /* 192px */ }
.gap-52{	gap: 13rem; /* 208px */ }
.gap-x-52{	column-gap: 13rem; /* 208px */ }
.gap-y-52{	row-gap: 13rem; /* 208px */ }
.gap-56{	gap: 14rem; /* 224px */ }
.gap-x-56{	column-gap: 14rem; /* 224px */ }
.gap-y-56{	row-gap: 14rem; /* 224px */ }
.gap-60{	gap: 15rem; /* 240px */ }
.gap-x-60{	column-gap: 15rem; /* 240px */ }
.gap-y-60{	row-gap: 15rem; /* 240px */ }
.gap-64{	gap: 16rem; /* 256px */ }
.gap-x-64{	column-gap: 16rem; /* 256px */ }
.gap-y-64{	row-gap: 16rem; /* 256px */ }
.gap-72{	gap: 18rem; /* 288px */ }
.gap-x-72{	column-gap: 18rem; /* 288px */ }
.gap-y-72{	row-gap: 18rem; /* 288px */ }
.gap-80{	gap: 20rem; /* 320px */ }
.gap-x-80{	column-gap: 20rem; /* 320px */ }
.gap-y-80{	row-gap: 20rem; /* 320px */ }
.gap-96{	gap: 24rem; /* 384px */ }
.gap-x-96{	column-gap: 24rem; /* 384px */ }
.gap-y-96{	row-gap: 24rem; /* 384px */ }
.block { display: block; }
.inline { display: inline-block; }
.inline-block { display: inline-block; }
.flex { display: flex; }
.flex-row { flex-direction: row; }
.flex-col { flex-direction: column; }
.justify-normal	{ justify-content: normal; }
.justify-start	{ justify-content: flex-start;  }
.justify-end	{ justify-content: flex-end;  }
.justify-center	{ justify-content: center;  }
.justify-between	{ justify-content: space-between;  }
.justify-around	{ justify-content: space-around;  }
.justify-evenly	{ justify-content: space-evenly;  }
.justify-stretch	{ justify-content: stretch;  }
.flex-wrap { flex-wrap: wrap; }
.flex-wrap-reverse { flex-wrap: wrap-reverse; }
.flex-nowrap { flex-wrap: nowrap; }
.items-start { align-items: flex-start; }
.items-end { align-items: flex-end; }
.items-center { align-items: center; }
.items-baseline { align-items: baseline; }
.items-stretch { align-items: stretch; }
.overflow-auto { overflow: auto; }
.overflow-hidden { overflow: hidden; }
.overflow-clip { overflow: clip; }
.overflow-visible { overflow: visible; }
.overflow-scroll { overflow: scroll; }
.overflow-x-auto { overflow-x: auto; }
.overflow-y-auto { overflow-y: auto; }
.overflow-x-hidden { overflow-x: hidden; }
.text-overflow { overflow: hidden;text-overflow: ellipsis;text-wrap: nowrap; }
.text-overflow-2 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 2;line-clamp: 2;-webkit-box-orient: vertical; }
.text-overflow-3 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 3;line-clamp: 3;-webkit-box-orient: vertical; }
.text-overflow-4 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 4;line-clamp: 4;-webkit-box-orient: vertical; }
.text-overflow-5 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 5;line-clamp: 5;-webkit-box-orient: vertical; }
.text-overflow-6 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 6;line-clamp: 6;-webkit-box-orient: vertical; }
.text-overflow-7 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 7;line-clamp: 7;-webkit-box-orient: vertical; }
.text-overflow-8 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 8;line-clamp: 8;-webkit-box-orient: vertical; }
.text-overflow-9 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 9;line-clamp: 9;-webkit-box-orient: vertical; }
.text-overflow-10 {text-overflow: -o-ellipsis-lastline;overflow: hidden;text-overflow: ellipsis;display: -webkit-box;-webkit-line-clamp: 10;line-clamp: 10;-webkit-box-orient: vertical; }
.w-full { width: 100%; }
.w-1\/2 { width: 50%; }
.w-1\/3 { width: 33.3333%; }
.w-2\/3 { width: 66.6666%; }
.w-1\/4 { width: 25%; }
.w-1\/5 { width: 20%; }
.w-2\/5 { width: 40%; }
.w-3\/5 { width: 60%; }
.w-4\/5 { width: 80%; }
.w-1\/6 { width: 16.6666%; }
.w-5\/6 { width: 83.3333%; }
.w-1\/7 { width: 14.2857%; }
.w-2\/7 { width: 28.5714%; }
.w-3\/7 { width: 42.8572%; }
.w-4\/7 { width: 57.1428%; }
.w-5\/7 { width: 71.4285%; }
.w-6\/7 { width: 85.7142%; }
.w-1\/8 { width: 12.5%; }
.w-3\/8 { width: 37.5%; }
.w-5\/8 { width: 62.5%; }
.w-7\/8 { width: 87.5%; }
.w-1\/10 { width: 10%; }
.min-w-1\/2 { min-width: 50%; }
.min-w-1\/3 { min-width: 33.3333%; }
.min-w-2\/3 { min-width: 66.6666%; }
.min-w-1\/4 { min-width: 25%; }
.min-w-1\/5 { min-width: 20%; }
.min-w-2\/5 { min-width: 40%; }
.min-w-3\/5 { min-width: 60%; }
.min-w-4\/5 { min-width: 80%; }
.min-w-1\/6 { min-width: 16.6666%; }
.min-w-5\/6 { min-width: 83.3333%; }
.min-w-1\/7 { min-width: 14.2857%; }
.min-w-2\/7 { min-width: 28.5714%; }
.min-w-3\/7 { min-width: 42.8572%; }
.min-w-4\/7 { min-width: 57.1428%; }
.min-w-5\/7 { min-width: 71.4285%; }
.min-w-6\/7 { min-width: 85.7142%; }
.min-w-1\/8 { min-width: 12.5%; }
.min-w-3\/8 { min-width: 37.5%; }
.min-w-5\/8 { min-width: 62.5%; }
.min-w-7\/8 { min-width: 87.5%; }
.min-w-1\/10 { min-width: 10%; }
.max-w-1\/2 { max-width: 50%; }
.max-w-1\/3 { max-width: 33.3333%; }
.max-w-2\/3 { max-width: 66.6666%; }
.max-w-1\/4 { max-width: 25%; }
.max-w-1\/5 { max-width: 20%; }
.max-w-2\/5 { max-width: 40%; }
.max-w-3\/5 { max-width: 60%; }
.max-w-4\/5 { max-width: 80%; }
.max-w-1\/6 { max-width: 16.6666%; }
.max-w-5\/6 { max-width: 83.3333%; }
.max-w-1\/7 { max-width: 14.2857%; }
.max-w-2\/7 { max-width: 28.5714%; }
.max-w-3\/7 { max-width: 42.8572%; }
.max-w-4\/7 { max-width: 57.1428%; }
.max-w-5\/7 { max-width: 71.4285%; }
.max-w-6\/7 { max-width: 85.7142%; }
.max-w-1\/8 { max-width: 12.5%; }
.max-w-3\/8 { max-width: 37.5%; }
.max-w-5\/8 { max-width: 62.5%; }
.max-w-7\/8 { max-width: 87.5%; }
.max-w-1\/10 { max-width: 10%; }
.flex-1 { flex: 0 0 1; }
.flex-2 { flex: 0 0 2; }
.flex-3 { flex: 0 0 3; }
.flex-4 { flex: 0 0 4; }
.flex-5 { flex: 0 0 5; }
.flex-6 { flex: 0 0 6; }
.flex-7 { flex: 0 0 7; }
.flex-8 { flex: 0 0 8; }
.flex-9 { flex: 0 0 9; }
.flex-10 { flex: 0 0 10; }
.flex-full { flex: 0 0 100%; }
.flex-1\/2 { flex: 0 0 50%; }
.flex-1\/3 { flex: 0 0 33.333333%; }
.flex-2\/3 { flex: 0 0 66.666666%; }
.flex-1\/4 { flex: 0 0 25%; }
.flex-1\/5 { flex: 0 0 20%; }
.flex-2\/5 { flex: 0 0 40%; }
.flex-3\/5 { flex: 0 0 60%; }
.flex-4\/5 { flex: 0 0 80%; }
.flex-1\/6 { flex: 0 0 16.6666%; }
.flex-5\/6 { flex: 0 0 83.3333%; }
.flex-1\/7 { flex: 0 0 14.2857%; }
.flex-2\/7 { flex: 0 0 28.5714%; }
.flex-3\/7 { flex: 0 0 42.8572%; }
.flex-4\/7 { flex: 0 0 57.1428%; }
.flex-5\/7 { flex: 0 0 71.4285%; }
.flex-6\/7 { flex: 0 0 85.7142%; }
.flex-1\/8 { flex: 0 0 12.5%; }
.flex-3\/8 { flex: 0 0 37.5%; }
.flex-5\/8 { flex: 0 0 62.5%; }
.flex-7\/8 { flex: 0 0 87.5%; }
.flex-1\/10 { flex: 0 0 10%; }
.rounded-none{	border-radius: 0px; }
.rounded-sm{	border-radius: 0.125rem; }
.rounded{	border-radius: 0.25rem; }
.rounded-md{	border-radius: 0.375rem; }
.rounded-lg{	border-radius: 0.5rem; }
.rounded-xl{	border-radius: 0.75rem; }
.rounded-2xl{	border-radius: 1rem; }
.rounded-3xl{	border-radius: 1.5rem; }
.rounded-full{	border-radius: 9999px; }
.rounded-s-none{	border-start-start-radius: 0px; border-end-start-radius: 0px; }
.rounded-s-sm{	border-start-start-radius: 0.125rem; border-end-start-radius: 0.125rem; }
.rounded-s{	border-start-start-radius: 0.25rem; border-end-start-radius: 0.25rem; }
.rounded-s-md{	border-start-start-radius: 0.375rem; border-end-start-radius: 0.375rem; }
.rounded-s-lg{	border-start-start-radius: 0.5rem; border-end-start-radius: 0.5rem; }
.rounded-s-xl{	border-start-start-radius: 0.75rem; border-end-start-radius: 0.75rem; }
.rounded-s-2xl{	border-start-start-radius: 1rem; border-end-start-radius: 1rem; }
.rounded-s-3xl{	border-start-start-radius: 1.5rem; border-end-start-radius: 1.5rem; }
.rounded-s-full{	border-start-start-radius: 9999px; border-end-start-radius: 9999px; }
.rounded-e-none{	border-start-end-radius: 0px; border-end-end-radius: 0px; }
.rounded-e-sm{	border-start-end-radius: 0.125rem; border-end-end-radius: 0.125rem; }
.rounded-e{	border-start-end-radius: 0.25rem; border-end-end-radius: 0.25rem; }
.rounded-e-md{	border-start-end-radius: 0.375rem; border-end-end-radius: 0.375rem; }
.rounded-e-lg{	border-start-end-radius: 0.5rem; border-end-end-radius: 0.5rem; }
.rounded-e-xl{	border-start-end-radius: 0.75rem; border-end-end-radius: 0.75rem; }
.rounded-e-2xl{	border-start-end-radius: 1rem; border-end-end-radius: 1rem; }
.rounded-e-3xl{	border-start-end-radius: 1.5rem; border-end-end-radius: 1.5rem; }
.rounded-e-full{	border-start-end-radius: 9999px; border-end-end-radius: 9999px; }
.rounded-t-none{	border-top-left-radius: 0px;border-top-right-radius: 0px; }
.rounded-t-sm{	border-top-left-radius: 0.125rem;border-top-right-radius: 0.125rem; }
.rounded-t{	border-top-left-radius: 0.25rem;border-top-right-radius: 0.25rem; }
.rounded-t-md{	border-top-left-radius: 0.375rem;border-top-right-radius: 0.375rem; }
.rounded-t-lg{	border-top-left-radius: 0.5rem;border-top-right-radius: 0.5rem; }
.rounded-t-xl{	border-top-left-radius: 0.75rem;border-top-right-radius: 0.75rem; }
.rounded-t-2xl{	border-top-left-radius: 1rem;border-top-right-radius: 1rem; }
.rounded-t-3xl{	border-top-left-radius: 1.5rem;border-top-right-radius: 1.5rem; }
.rounded-t-full{	border-top-left-radius: 9999px;border-top-right-radius: 9999px; }
.rounded-r-none{	border-top-right-radius: 0px;border-bottom-right-radius: 0px; }
.rounded-r-sm{	border-top-right-radius: 0.125rem;border-bottom-right-radius: 0.125rem; }
.rounded-r{	border-top-right-radius: 0.25rem;border-bottom-right-radius: 0.25rem; }
.rounded-r-md{	border-top-right-radius: 0.375rem;border-bottom-right-radius: 0.375rem; }
.rounded-r-lg{	border-top-right-radius: 0.5rem;border-bottom-right-radius: 0.5rem; }
.rounded-r-xl{	border-top-right-radius: 0.75rem;border-bottom-right-radius: 0.75rem; }
.rounded-r-2xl{	border-top-right-radius: 1rem;border-bottom-right-radius: 1rem; }
.rounded-r-3xl{	border-top-right-radius: 1.5rem;border-bottom-right-radius: 1.5rem; }
.rounded-r-full{	border-top-right-radius: 9999px;border-bottom-right-radius: 9999px; }
.rounded-b-none{	border-bottom-right-radius: 0px;border-bottom-left-radius: 0px; }
.rounded-b-sm{	border-bottom-right-radius: 0.125rem;border-bottom-left-radius: 0.125rem; }
.rounded-b{	border-bottom-right-radius: 0.25rem;border-bottom-left-radius: 0.25rem; }
.rounded-b-md{	border-bottom-right-radius: 0.375rem;border-bottom-left-radius: 0.375rem; }
.rounded-b-lg{	border-bottom-right-radius: 0.5rem;border-bottom-left-radius: 0.5rem; }
.rounded-b-xl{	border-bottom-right-radius: 0.75rem;border-bottom-left-radius: 0.75rem; }
.rounded-b-2xl{	border-bottom-right-radius: 1rem;border-bottom-left-radius: 1rem; }
.rounded-b-3xl{	border-bottom-right-radius: 1.5rem;border-bottom-left-radius: 1.5rem; }
.rounded-b-full{	border-bottom-right-radius: 9999px;border-bottom-left-radius: 9999px; }
.rounded-l-none{	border-top-left-radius: 0px;border-bottom-left-radius: 0px; }
.rounded-l-sm{	border-top-left-radius: 0.125rem;border-bottom-left-radius: 0.125rem; }
.rounded-l{	border-top-left-radius: 0.25rem;border-bottom-left-radius: 0.25rem; }
.rounded-l-md{	border-top-left-radius: 0.375rem;border-bottom-left-radius: 0.375rem; }
.rounded-l-lg{	border-top-left-radius: 0.5rem;border-bottom-left-radius: 0.5rem; }
.rounded-l-xl{	border-top-left-radius: 0.75rem;border-bottom-left-radius: 0.75rem; }
.rounded-l-2xl{	border-top-left-radius: 1rem;border-bottom-left-radius: 1rem; }
.rounded-l-3xl{	border-top-left-radius: 1.5rem;border-bottom-left-radius: 1.5rem; }
.rounded-l-full{	border-top-left-radius: 9999px;border-bottom-left-radius: 9999px; }
.rounded-ss-none{	border-start-start-radius: 0px; }
.rounded-ss-sm{	border-start-start-radius: 0.125rem; }
.rounded-ss{	border-start-start-radius: 0.25rem; }
.rounded-ss-md{	border-start-start-radius: 0.375rem; }
.rounded-ss-lg{	border-start-start-radius: 0.5rem; }
.rounded-ss-xl{	border-start-start-radius: 0.75rem; }
.rounded-ss-2xl{	border-start-start-radius: 1rem; }
.rounded-ss-3xl{	border-start-start-radius: 1.5rem; }
.rounded-ss-full{	border-start-start-radius: 9999px; }
.rounded-se-none{	border-start-end-radius: 0px; }
.rounded-se-sm{	border-start-end-radius: 0.125rem; }
.rounded-se{	border-start-end-radius: 0.25rem; }
.rounded-se-md{	border-start-end-radius: 0.375rem; }
.rounded-se-lg{	border-start-end-radius: 0.5rem; }
.rounded-se-xl{	border-start-end-radius: 0.75rem; }
.rounded-se-2xl{	border-start-end-radius: 1rem; }
.rounded-se-3xl{	border-start-end-radius: 1.5rem; }
.rounded-se-full{	border-start-end-radius: 9999px; }
.rounded-ee-none{	border-end-end-radius: 0px; }
.rounded-ee-sm{	border-end-end-radius: 0.125rem; }
.rounded-ee{	border-end-end-radius: 0.25rem; }
.rounded-ee-md{	border-end-end-radius: 0.375rem; }
.rounded-ee-lg{	border-end-end-radius: 0.5rem; }
.rounded-ee-xl{	border-end-end-radius: 0.75rem; }
.rounded-ee-2xl{	border-end-end-radius: 1rem; }
.rounded-ee-3xl{	border-end-end-radius: 1.5rem; }
.rounded-ee-full{	border-end-end-radius: 9999px; }
.rounded-es-none{	border-end-start-radius: 0px; }
.rounded-es-sm{	border-end-start-radius: 0.125rem; }
.rounded-es{	border-end-start-radius: 0.25rem; }
.rounded-es-md{	border-end-start-radius: 0.375rem; }
.rounded-es-lg{	border-end-start-radius: 0.5rem; }
.rounded-es-xl{	border-end-start-radius: 0.75rem; }
.rounded-es-2xl{	border-end-start-radius: 1rem; }
.rounded-es-3xl{	border-end-start-radius: 1.5rem; }
.rounded-es-full{	border-end-start-radius: 9999px; }
.rounded-tl-none{	border-top-left-radius: 0px; }
.rounded-tl-sm{	border-top-left-radius: 0.125rem; }
.rounded-tl{	border-top-left-radius: 0.25rem; }
.rounded-tl-md{	border-top-left-radius: 0.375rem; }
.rounded-tl-lg{	border-top-left-radius: 0.5rem; }
.rounded-tl-xl{	border-top-left-radius: 0.75rem; }
.rounded-tl-2xl{	border-top-left-radius: 1rem; }
.rounded-tl-3xl{	border-top-left-radius: 1.5rem; }
.rounded-tl-full{	border-top-left-radius: 9999px; }
.rounded-tr-none{	border-top-right-radius: 0px; }
.rounded-tr-sm{	border-top-right-radius: 0.125rem; }
.rounded-tr{	border-top-right-radius: 0.25rem; }
.rounded-tr-md{	border-top-right-radius: 0.375rem; }
.rounded-tr-lg{	border-top-right-radius: 0.5rem; }
.rounded-tr-xl{	border-top-right-radius: 0.75rem; }
.rounded-tr-2xl{	border-top-right-radius: 1rem; }
.rounded-tr-3xl{	border-top-right-radius: 1.5rem; }
.rounded-tr-full{	border-top-right-radius: 9999px; }
.rounded-br-none{	border-bottom-right-radius: 0px; }
.rounded-br-sm{	border-bottom-right-radius: 0.125rem; }
.rounded-br{	border-bottom-right-radius: 0.25rem; }
.rounded-br-md{	border-bottom-right-radius: 0.375rem; }
.rounded-br-lg{	border-bottom-right-radius: 0.5rem; }
.rounded-br-xl{	border-bottom-right-radius: 0.75rem; }
.rounded-br-2xl{	border-bottom-right-radius: 1rem; }
.rounded-br-3xl{	border-bottom-right-radius: 1.5rem; }
.rounded-br-full{	border-bottom-right-radius: 9999px; }
.rounded-bl-none{	border-bottom-left-radius: 0px; }
.rounded-bl-sm{	border-bottom-left-radius: 0.125rem; }
.rounded-bl{	border-bottom-left-radius: 0.25rem; }
.rounded-bl-md{	border-bottom-left-radius: 0.375rem; }
.rounded-bl-lg{	border-bottom-left-radius: 0.5rem; }
.rounded-bl-xl{	border-bottom-left-radius: 0.75rem; }
.rounded-bl-2xl{	border-bottom-left-radius: 1rem; }
.rounded-bl-3xl{	border-bottom-left-radius: 1.5rem; }
.rounded-bl-full{	border-bottom-left-radius: 9999px; }
.shadow-sm{	box-shadow: 0 1px 2px 0 rgb(0 0 0 / 0.05); }
.shadow{	box-shadow: 0 1px 3px 0 rgb(0 0 0 / 0.1), 0 1px 2px -1px rgb(0 0 0 / 0.1); }
.shadow-md{	box-shadow: 0 4px 6px -1px rgb(0 0 0 / 0.1), 0 2px 4px -2px rgb(0 0 0 / 0.1); }
.shadow-lg{	box-shadow: 0 10px 15px -3px rgb(0 0 0 / 0.1), 0 4px 6px -4px rgb(0 0 0 / 0.1); }
.shadow-xl{	box-shadow: 0 20px 25px -5px rgb(0 0 0 / 0.1), 0 8px 10px -6px rgb(0 0 0 / 0.1); }
.shadow-2xl{	box-shadow: 0 25px 50px -12px rgb(0 0 0 / 0.25); }
.shadow-inner{	box-shadow: inset 0 2px 4px 0 rgb(0 0 0 / 0.05); }
.shadow-none{	box-shadow: 0 0 #0000; }
.p-1\/2{ padding: 0.5vw; }
.p-0{ padding: 0vw; }
.p-1{ padding: 1vw; }
.p-2{ padding: 2vw; }
.p-3{ padding: 3vw; }
.p-4{ padding: 4vw; }
.p-5{ padding: 5vw; }
.p-6{ padding: 6vw; }
.p-7{ padding: 7vw; }
.p-8{ padding: 8vw; }
.p-9{ padding: 9vw; }
.p-10{ padding: 10vw; }
.p-12{ padding: 12vw; }
.p-14{ padding: 14vw; }
.p-16{ padding: 16vw; }
.p-18{ padding: 18vw; }
.p-20{ padding: 20vw; }
.p-25{ padding: 25vw; }
.p-30{ padding: 30vw; }
.p-40{ padding: 40vw; }
.p-50{ padding: 50vw; }
.px-1\/2{ padding-left: 0.5vw; padding-right: 0.5vw; }
.px-0{ padding-left: 0vw; padding-right: 0vw; }
.px-1{ padding-left: 1vw; padding-right: 1vw; }
.px-2{ padding-left: 2vw; padding-right: 2vw; }
.px-3{ padding-left: 3vw; padding-right: 3vw; }
.px-4{ padding-left: 4vw; padding-right: 4vw; }
.px-5{ padding-left: 5vw; padding-right: 5vw; }
.px-6{ padding-left: 6vw; padding-right: 6vw; }
.px-7{ padding-left: 7vw; padding-right: 7vw; }
.px-8{ padding-left: 8vw; padding-right: 8vw; }
.px-9{ padding-left: 9vw; padding-right: 9vw; }
.px-10{ padding-left: 10vw; padding-right: 10vw; }
.px-12{ padding-left: 12vw; padding-right: 12vw; }
.px-14{ padding-left: 14vw; padding-right: 14vw; }
.px-16{ padding-left: 16vw; padding-right: 16vw; }
.px-18{ padding-left: 18vw; padding-right: 18vw; }
.px-20{ padding-left: 20vw; padding-right: 20vw; }
.px-25{ padding-left: 25vw; padding-right: 25vw; }
.px-30{ padding-left: 30vw; padding-right: 30vw; }
.px-40{ padding-left: 40vw; padding-right: 40vw; }
.py-1\/2{ padding-top: 0.5vw; padding-bottom: 0.5vw; }
.py-0{ padding-top: 0vw; padding-bottom: 0vw; }
.py-1{ padding-top: 1vw; padding-bottom: 1vw; }
.py-2{ padding-top: 2vw; padding-bottom: 2vw; }
.py-3{ padding-top: 3vw; padding-bottom: 3vw; }
.py-4{ padding-top: 4vw; padding-bottom: 4vw; }
.py-5{ padding-top: 5vw; padding-bottom: 5vw; }
.py-6{ padding-top: 6vw; padding-bottom: 6vw; }
.py-7{ padding-top: 7vw; padding-bottom: 7vw; }
.py-8{ padding-top: 8vw; padding-bottom: 8vw; }
.py-9{ padding-top: 9vw; padding-bottom: 9vw; }
.py-10{ padding-top: 10vw; padding-bottom: 10vw; }
.py-12{ padding-top: 12vw; padding-bottom: 12vw; }
.py-14{ padding-top: 14vw; padding-bottom: 14vw; }
.py-16{ padding-top: 16vw; padding-bottom: 16vw; }
.py-18{ padding-top: 18vw; padding-bottom: 18vw; }
.py-20{ padding-top: 20vw; padding-bottom: 20vw; }
.py-25{ padding-top: 25vw; padding-bottom: 25vw; }
.py-30{ padding-top: 30vw; padding-bottom: 30vw; }
.py-40{ padding-top: 40vw; padding-bottom: 40vw; }
.pt-1\/2{ padding-top: 0.5vw; }
.pt-0{ padding-top: 0vw; }
.pt-1{ padding-top: 1vw; }
.pt-2{ padding-top: 2vw; }
.pt-3{ padding-top: 3vw; }
.pt-4{ padding-top: 4vw; }
.pt-5{ padding-top: 5vw; }
.pt-6{ padding-top: 6vw; }
.pt-7{ padding-top: 7vw; }
.pt-8{ padding-top: 8vw; }
.pt-9{ padding-top: 9vw; }
.pt-10{ padding-top: 10vw; }
.pt-12{ padding-top: 12vw; }
.pt-14{ padding-top: 14vw; }
.pt-16{ padding-top: 16vw; }
.pt-18{ padding-top: 18vw; }
.pt-20{ padding-top: 20vw; }
.pt-25{ padding-top: 25vw; }
.pt-30{ padding-top: 30vw; }
.pt-40{ padding-top: 40vw; }
.pb-1\/2{ padding-bottom: 0.5vw; }
.pb-0{ padding-bottom: 0vw; }
.pb-1{ padding-bottom: 1vw; }
.pb-2{ padding-bottom: 2vw; }
.pb-3{ padding-bottom: 3vw; }
.pb-4{ padding-bottom: 4vw; }
.pb-5{ padding-bottom: 5vw; }
.pb-6{ padding-bottom: 6vw; }
.pb-7{ padding-bottom: 7vw; }
.pb-8{ padding-bottom: 8vw; }
.pb-9{ padding-bottom: 9vw; }
